21.02875,0.05459254,0.597481,0.0001069813
21.59894,0.1041958,0.5638093,0.0002193522
20.99728,0.03945669,0.5558713,8.810202E-05
21.30476,0.05227739,0.5731169,0.0001387507
20.87798,0.04349143,0.5328226,0.0001219401
21.93237,0.08111801,0.6580392,0.0001840591
22.3607,0.1215238,2.239316,0.0005994351
21.51448,0.05768195,0.4982806,0.0001666564
21.68577,0.08006898,0.6438432,0.0001612159
18.96973,0.02548,0.2346161,2.986746E-05
20.36487,0.02705438,0.3749371,6.973797E-05
21.58595,0.07799678,0.5557939,0.0001601775
22.10412,0.09886754,0.6202268,0.0002121057
20.89566,0.03846727,0.5156128,0.0001261515
21.30583,0.06207058,0.5518744,0.0001616576
20.96542,0.06816991,0.5368479,9.955554E-05
21.6553,0.09824418,0.491174,0.0001938015
20.83284,0.05062456,0.4394396,9.243856E-05
20.95767,0.04328435,0.5654309,4.941232E-05
21.60749,0.08239644,0.5688279,0.0001047835
22.43374,0.1221945,0.6032912,0.0002000158
21.75333,0.2939747,0.4024975,2.984083E-05
20.62242,0.03408653,0.4768527,0.0001014043
21.82523,0.07407652,0.6183234,0.0002427105
21.59411,0.06778075,0.6078104,0.0001014728
21.25982,0.04883221,0.5127702,0.000150506
20.83575,0.05463845,0.336937,9.855052E-05
21.6507,0.08884639,0.5687096,0.0001440963
21.07255,0.06133717,0.4934047,0.0001493176
20.2353,0.04606652,0.3919328,8.308009E-05
21.30181,0.04982835,0.506394,0.0001180964
20.2281,0.02759994,0.3605849,5.275091E-05
21.26477,0.05717557,0.512857,0.0001230788
21.5746,0.06271018,0.5386702,0.0001591466
21.11769,0.05339149,2.311044,0.0005175506
21.35889,0.05926198,0.5088125,0.0002103604
20.32435,0.02626981,0.4193554,7.308448E-05
21.40179,0.07229823,0.5519548,0.0001273628
21.08484,0.06706251,0.5914801,0.0001185183
21.31057,0.06122988,0.4877706,0.0001556292
21.36067,0.06692041,0.5545362,0.0001192567
20.56167,0.03180032,2.212508,0.0002546768
21.03856,0.04382609,0.4819493,0.0001798028
22.21166,0.1081664,0.6025236,0.0003408108
21.94109,0.1555523,0.5015646,0.0001476327
20.67528,0.03888132,0.3995615,9.848034E-05
21.26213,0.05101874,0.5820761,0.0001183882
21.11535,0.0486101,0.4871357,0.0001203068
21.86416,0.08032858,2.257356,0.000846049
21.51212,0.09074367,0.5361208,0.0002096252
21.1775,0.06334122,0.524674,0.0001132998
21.06901,0.04377449,0.4866324,0.0001139807
20.78668,0.04242177,0.5457327,9.415619E-05
20.20226,0.02287635,0.3348678,7.022006E-05
21.63421,0.06441355,0.5624136,0.0001780354
21.34385,0.05022805,0.5079145,0.0001591652
20.96241,0.03957047,2.258916,0.0005575246
19.98019,0.02450603,0.3742626,6.222524E-05
21.46292,0.05850108,2.036244,0.001658774
21.92148,0.09069147,0.6855841,0.0002186531
21.51341,0.07791483,0.5860446,0.000138225
20.65634,0.04556515,0.5683964,0.0001045802
21.13451,0.0485587,0.6686692,0.0001163401
20.87535,0.03749406,0.4940938,0.0001246802
21.48373,0.06028446,0.6058372,0.0001641403
20.08802,0.02669115,0.366695,6.117834E-05
21.64519,0.5916644,1.296413,0.04470687
20.41756,0.02703888,0.3381887,7.261862E-05
20.59775,0.03225011,0.4236538,8.809524E-05
20.03057,0.02475421,0.3767568,7.850644E-05
21.14057,0.08260272,0.6746735,6.747375E-05
21.11625,0.04691964,0.4764266,0.0001458763
21.1397,0.04668036,0.5159359,0.0001498437
20.8075,0.0410461,0.449511,0.0001189709
20.98339,0.04033158,0.5553757,0.0001081392
21.6435,1.83063,0.6170428,0.0004117465
20.87286,0.03808687,0.5031752,5.956373E-05
21.15054,0.04945968,0.6342395,0.0001026181
21.4866,0.07576269,0.5768636,0.0001790344
21.06254,0.07785234,0.1044781,2.077113E-05
19.56739,0.02639326,1.1215,0.0004425564
20.23234,0.02705724,0.3965474,6.030323E-05
20.05882,0.02250723,0.3747243,6.741773E-05
21.18975,0.04726695,0.536653,0.0001439016
20.19705,0.02449801,0.3889485,6.179954E-05
21.29291,0.05305355,0.5193504,0.0001225214
20.26201,0.02554478,0.4102296,7.250546E-05
21.67518,0.07205065,0.5357745,0.0001567949
21.08332,0.05775717,0.5015903,0.0001137878
20.63262,0.03842017,0.3783301,9.991962E-05
20.50945,0.04021286,0.4129488,9.064854E-05
21.1147,0.044323,0.4412776,0.0001079904
21.53796,0.06166458,0.5838108,0.0001113488
21.21385,0.04686484,0.5636663,0.0001230107
20.61288,0.03121583,2.144252,0.0002341635
20.47935,0.02876588,2.483834,0.0003041993
21.46041,0.05781809,0.5381488,0.0001469926
21.33388,0.05353687,0.5164326,0.0001523578
21.16634,0.0625711,0.5529506,0.000122077
21.38356,0.06245027,0.4121759,0.0001427448
21.09853,0.04473963,0.4290194,0.0001780111
21.61809,0.08988622,0.5107322,0.0002236973
21.47835,0.05861376,0.5840856,0.0001559374
22.21218,0.110224,2.394034,0.000610737
21.92739,0.1332859,0.6066391,0.0002018438
21.4052,0.05538325,0.5138655,0.0001573132
22.31448,0.1129972,0.6836019,0.0004037042
20.25547,0.0266366,0.4044759,8.46336E-05
19.34793,0.02306715,0.2969001,4.014831E-05
21.46077,0.07170889,0.5151898,0.000160309
20.02203,0.02741464,0.3644012,7.537509E-05
21.32377,0.07030687,0.5376486,0.0002422504
21.41899,0.05648726,0.6031637,0.0001209508
22.17607,0.1134228,0.6354821,0.0002121419
22.10575,0.1169434,0.602978,0.0001829116
21.39132,0.06127565,0.5246832,0.0001466612
20.22178,0.025563,0.3793551,9.499217E-05
21.05428,0.05429234,0.499492,4.428016E-05
21.01827,0.04986127,0.5310047,0.0001007219
21.35359,0.05476305,0.5939565,0.0001360552
20.12899,0.02347949,0.3806198,5.219817E-05
21.13371,0.05642984,0.5047304,0.0001161456
21.52356,0.09638918,0.5916129,0.0001608108
21.33464,0.07236645,0.5809985,0.0001564191
21.17394,0.04743797,0.5283743,0.0001058555
21.73315,0.08457387,0.560276,0.000158209
21.70462,0.07751396,0.5369332,0.000124699
21.41275,0.06786635,0.581543,0.000123324
21.33455,0.05185859,0.4972214,0.0001610007
21.63334,0.06939279,0.6369014,0.0001796006
21.60269,0.06923483,0.4943731,0.0001771934
21.32525,0.06272205,0.5280417,0.0001247709
21.0792,0.05410416,0.4799551,0.000112637
20.12526,0.02511696,0.3761028,7.693961E-05
20.89617,0.03855716,0.4753752,0.0001218394
20.80437,0.03655301,0.3812551,8.443998E-05
20.4909,0.02946201,0.3882389,8.740753E-05
21.76159,0.07514466,0.4797341,0.00015615
20.50597,0.03534393,2.246152,0.000281114
21.52321,0.08007336,0.5057288,0.0001547138
21.19222,0.05541459,0.5067716,0.000118842
21.73528,0.1053821,2.257642,0.0005577052
21.68176,0.1109098,0.5400097,0.0001743963
21.46288,0.0585279,0.5279365,0.0001624355
20.01277,0.02500611,2.338547,0.0002209113
20.89898,0.03927508,0.4742768,9.135532E-05
19.89291,0.01897047,0.2771932,4.860685E-05
21.74523,0.06761113,0.5848483,0.0001692901
21.44738,0.0597866,1.273093,0.0002855046
21.72618,0.09236104,0.5491472,0.0001510319
20.46123,0.02935973,2.24094,0.0005478935
21.90486,0.09072524,2.350016,0.001115972
21.01959,0.06844117,0.5452052,9.890692E-05
20.8372,0.0419035,0.4986122,8.905645E-05
18.88967,0.01345968,0.1773202,2.647796E-05
20.04984,0.04575956,0.3484654,6.519662E-05
20.82461,0.04525348,0.4229413,0.0001083608
21.49841,0.06435596,0.536773,0.0001217898
22.19895,0.09909508,2.366133,0.0003819844
21.08069,0.05248562,0.5363654,0.0001321458
21.12623,0.04271922,0.351044,0.000140378
21.14247,0.04505374,0.5435896,0.000145532
20.97975,0.06285362,0.5676959,0.0001462431
20.06599,0.03106259,0.3091695,4.949235E-05
20.33559,0.02667151,0.3874796,8.777621E-05
21.5088,0.06353643,0.5383275,0.0001415715
21.1067,0.04675058,0.4770216,0.0001638991
20.33939,0.02890934,0.3891763,7.665164E-05
21.0658,0.0719857,0.5356032,0.0001149002
21.46973,0.05754717,0.5375248,0.0001213872
20.56219,0.03216628,0.4370428,9.897147E-05
21.37363,0.05639916,0.6050344,0.0001515957
20.2095,0.0258349,0.3642606,7.281676E-05
21.25278,0.05103401,0.5173728,0.0001132905
20.63811,0.04052813,0.4713426,9.896476E-05
20.82082,0.05024277,0.6291613,3.278812E-05
19.10624,0.01872286,0.1988222,3.00157E-05
20.63008,0.03693365,0.4860341,0.0001266726
21.52933,0.06274306,0.5026039,0.0001641329
20.38054,0.02567053,0.1713345,3.87169E-05
21.2231,0.04991268,0.5346401,0.0001333993
21.60738,0.06720276,0.5453007,0.0001408622
19.52715,0.0202218,0.269339,6.342681E-05
21.644,0.07209725,0.5720355,0.0001320279
20.57387,0.03404982,0.4814265,0.0001015758
21.90057,0.08398017,0.6294137,0.0001153379
20.3908,0.02732502,0.3660137,7.631176E-05
21.31119,0.05305716,0.4753418,0.0001282535
21.08244,0.05337157,0.6416822,0.000116252
20.79193,0.04670255,0.6942205,0.0001013804
20.35717,0.0308345,0.6955167,0.0002225381
21.48659,0.08773629,0.6243588,0.0001303912
21.30449,0.05183525,0.539448,0.0001033211
19.20081,0.01490287,0.2181134,3.435342E-05
20.58624,0.04229631,0.3926786,7.443995E-05
20.04254,0.03327899,0.3893492,6.317265E-05
21.79726,0.1005529,0.6277517,0.0001426529
21.81223,0.07316453,0.5120519,0.0001757734
19.11087,0.02420036,0.199897,3.255966E-05
21.56427,0.1009471,0.6376913,0.0001137605
21.83364,0.07497957,0.5145871,0.0001658275
20.82719,0.04057739,2.491403,-1
21.37755,0.05591797,0.6935961,0.0001623378
21.89357,0.08476686,0.5377883,0.0005968263
20.68548,0.03580859,0.4838369,0.000101888
21.056,0.063822,0.4873928,0.0001108094
19.91218,0.02261142,0.3911681,5.245101E-05
20.64236,0.04183309,0.4928892,0.000110621
21.62243,0.06404854,0.6331486,0.0001283849
19.92956,0.03241338,2.234537,0.0002400316
20.75731,0.03612753,2.384947,0.000305436
21.28909,0.05199756,0.6929618,0.0001374292
20.97887,0.03883805,2.216246,0.000700786
21.43435,0.05712659,0.5090919,0.0001347354
20.97319,0.05116343,0.5423155,0.0001166915
21.43992,0.2679884,0.6043098,0.0001457905
20.82896,0.07445718,0.4895333,0.02261987
21.18727,0.04937215,0.5379415,0.0002014101
21.71618,0.07177429,0.7156869,0.0001973272
21.99535,0.09340205,0.5924826,0.0002390027
21.40081,0.05656499,0.5681653,0.0001240605
21.47232,0.06312859,0.5935066,0.0001555606
19.76268,0.02647708,0.3419585,5.526637E-05
20.97181,0.05701175,2.484895,0.0011695
21.30457,0.04812764,0.3766313,2.923174E-05
20.68866,0.03586498,0.427801,0.0001273274
21.26866,0.0670947,0.8880326,0.0003755482
20.33775,0.02498493,0.3985297,7.548443E-05
21.3295,0.09018172,0.5086244,0.0002744479
21.3313,0.06319771,0.6041194,0.0001370907
21.11347,0.04884427,0.5553023,0.0003888104
20.8481,0.03741975,0.4348297,0.0001216625
20.74919,0.04192314,0.4999348,0.0001069453
18.97892,0.0238823,0.201228,3.136411E-05
21.63629,0.06813937,0.5246612,0.0001758445
20.59416,0.03077842,0.5622442,0.0001038168
21.05346,0.04976755,0.4979199,9.243804E-05
21.00193,0.04791509,0.5195671,0.0002123463
21.20037,0.05459157,0.4844421,6.780855E-05
22.07429,0.09685291,0.671612,0.0001333827
20.97003,0.04083535,0.3969099,5.338501E-05
18.42158,0.01235503,0.1805913,2.273919E-05
19.08216,0.01865716,0.2197152,2.463872E-05
18.91352,0.02044524,0.1839934,3.506351E-05
19.27081,0.02370654,0.275497,4.114295E-05
22.04873,0.1399374,0.6452607,0.0004254855
19.09277,0.01596361,0.193044,3.251685E-05
21.52444,0.06163718,2.407024,0.0002745551
21.19492,0.0478583,0.51105,0.0001596416
20.66713,0.03408596,2.221016,0.0005274829
21.46739,0.06491949,0.559377,0.0001441854
21.11834,0.04552495,0.4531984,0.0001667504
20.72403,0.03709306,0.4561091,8.489447E-05
20.70291,0.04134566,0.4537935,9.604465E-05
21.39483,0.06303465,0.4126101,0.000147903
20.43736,0.038116,0.4582214,7.287774E-05
21.3359,0.05195068,0.5851441,0.0002630517
19.98581,0.02307135,0.3382046,5.758811E-05
21.99786,0.09391067,0.5949616,0.000227527
21.0851,0.04372652,2.023062,3.372797
20.4411,0.02792883,0.3706083,6.693725E-05
21.21161,0.05595203,0.5533294,0.0001420699
20.92774,0.06167921,0.8316501,5.583693E-05
21.64027,0.06520769,0.5776523,0.0001674816
19.67379,0.01989214,0.2776944,5.636856E-05
21.80651,0.09170195,0.6330687,5.728881E-05
21.35983,0.06564362,0.5279824,0.0001410921
21.29316,0.06127537,0.583769,0.0001369315
21.56547,0.06293638,0.5925734,0.0001683334
20.52252,0.03014844,0.4448877,0.0001245672
20.38431,0.03080746,0.4122367,8.265643E-05
20.30853,0.02929216,0.4574473,7.884957E-05
21.58551,0.08480502,0.5640573,0.0001733491
21.08305,0.05667933,0.5721045,0.0001081838
21.79837,0.08853788,0.5768635,0.0001321275
19.13201,0.01835297,0.1171665,2.072467E-05
21.44725,0.07331046,0.5683509,7.904542E-05
21.85914,0.1209279,0.6603173,0.0001523593
21.82312,0.1252626,0.596962,0.0001782768
21.45877,0.05489061,0.5613106,0.0001319603
20.83437,0.03665146,0.4953798,0.0001331595
21.20586,0.04920537,0.4804341,0.0001459846
21.0546,0.045586,0.4927242,0.0001112384
21.41395,0.05281071,0.3764511,0.0001942438
21.23886,0.0466911,0.5139453,0.0001361313
22.15986,0.5956585,0.5930116,0.0001516536
21.32387,0.05516505,0.5467768,0.0001232035
20.94361,0.04824673,0.5805699,0.0001465595
20.97219,0.04859661,0.5032617,9.561465E-05
21.18224,0.06835461,0.6741288,0.0001004043
19.99631,0.02462682,0.3919547,6.233934E-05
21.4245,0.05686804,0.5312579,0.0001370746
19.1772,0.03771242,0.2755411,4.48966E-05
19.62711,0.02263481,0.2711165,4.669249E-05
21.01068,0.04138698,0.516977,0.0001461801
21.62758,0.09906004,2.11085,0.0003549082
19.99285,0.02257071,2.469534,0.0003542691
21.67281,0.06537302,1.293784,0.0003858784
21.19634,0.0483309,0.5639566,0.0001175098
21.27204,0.05335437,0.4655814,0.0001298959
21.01912,0.04662009,0.4379151,9.146659E-05
20.9867,0.0438794,0.4487251,0.00010558
21.20625,0.05561656,0.518126,0.0001285491
22.39976,0.1189306,0.681683,0.0001620879
19.95843,0.02851602,0.203028,4.350841E-05
21.62841,0.07085045,0.6532068,0.0002171696
20.67468,0.03246299,0.4074269,0.000105326
20.07291,0.02354094,0.330803,5.105582E-05
21.21323,0.06551123,0.5451444,0.0001188736
21.37309,0.07268346,0.5245243,0.0001414848
20.34432,0.03675913,0.9920716,0.0005560132
20.84181,0.049922,0.4799528,0.0001135747
20.56001,0.04115947,0.4560396,8.234555E-05
21.44461,0.0608636,0.5870603,0.0001090188
20.08366,0.02390278,2.347058,0.0005449862
20.08376,0.02746929,0.5348086,6.185348E-05
21.20575,0.0581238,0.5762501,0.000131606
21.62958,0.06763621,0.5823308,0.000217621
21.49297,0.07705223,0.5765672,0.0001874771
21.51481,0.09020832,0.5234092,0.0002150712
21.81754,0.07327581,0.6190937,0.0001618928
21.05496,0.04506996,0.4237043,0.000125697
20.30246,0.02692423,0.6084984,0.00011162
20.8393,0.04363278,0.6426067,5.07307E-05
21.72397,0.06963316,0.4906466,0.0001707351
21.74885,0.08331513,0.6384887,0.00022597
20.16664,0.0298321,0.3754906,6.54563E-05
19.85464,0.05173752,0.1993704,2.271938E-05
20.46171,0.03100451,0.4075918,8.596759E-05
21.53857,1.51523,0.5582842,0.0001696842
21.27907,0.05520744,0.5340343,0.0001107454
21.78481,0.08903224,0.6323019,0.0001726532
20.96513,0.06121181,0.5005053,0.0001214835
19.60454,0.02115306,0.2686413,3.372077E-05
20.79218,0.05733772,0.4011914,8.037521E-05
19.79964,0.02145309,0.1739865,5.486931E-05
21.04521,0.04316293,0.4812992,0.0001171204
20.22102,0.1915774,0.3946999,5.89046E-05
21.91584,0.1123075,2.367765,0.0003940007
21.37075,0.05822006,0.5731711,0.0001360222
21.82663,0.0797414,0.6369796,0.0001848338
22.05307,0.09215571,0.6062072,0.0001984866
20.30025,0.02838039,0.3719749,6.135525E-05
21.90422,0.09158599,0.599454,0.0001957923
21.18447,0.0501099,0.2766774,6.371402E-05
19.89199,0.0252286,0.6135042,4.64576E-05
21.40049,0.05825949,0.5000061,0.0001341315
21.42972,0.05906592,0.5492068,0.0001692614
21.62327,0.06321239,0.5880052,0.0001009269
20.83363,0.07802717,0.5110501,0.0001608933
21.37872,0.05572178,0.5384657,0.0001246669
21.88961,0.08439695,0.6342834,0.00020536
20.25039,0.02577632,0.3871326,8.350412E-05
20.79833,0.04914997,0.4901403,9.994776E-05
20.80868,0.04037435,0.4583784,9.920836E-05
21.39165,0.0934606,0.492595,9.486858E-05
21.60953,0.06433168,0.6141353,0.0001213272
22.19357,0.1081662,0.6238413,0.0002444678
21.36574,0.07475214,0.5157042,0.0001256584
21.70009,0.07164419,0.6353934,0.0001582652
21.56126,0.0665595,0.6619961,0.0001506876
20.89868,0.03931067,1.538327,3.129122E-05
21.03327,0.0444616,0.530738,2.394727E-05
19.7175,0.02055964,0.2778373,5.48614E-05
21.43291,0.05831227,0.4725254,0.0001793721
21.79556,0.07750489,0.5352144,0.0001907072
19.89482,0.02293598,0.3982864,6.245793E-05
21.91375,0.0824347,1.767138,0.0008637564
20.18323,0.02470447,0.3775013,6.956841E-05
21.67615,0.08936742,0.5651768,0.0001833799
21.35161,0.08856411,2.342182,0.0008452988
20.46874,0.04948144,1.780196,0.0004667417
21.00315,0.04213884,0.4875488,0.0001449081
21.69111,0.06657769,0.6316712,0.0001342906
21.29406,0.05125806,0.5869756,0.0001515782
